KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
31256:  LOMA:17592.836115349717
31257:  QUADRAX:17592.846411528175
31258:  CREMINS:17593.006920986503
31259:  TRIPTYCH:17593.134404293116
31260:  FLATLANDS:17593.196431319797
31261:  TRAVE:17593.204934065496
31262:  BLARIGAN:17593.4100927701
31263:  MANICURED:17594.260318624674
31264:  INJUNCTION:17594.379559650148
31265:  RICKSHAW:17594.459020967857
31266:  CLOGS:17594.8249512854
31267:  CREMATION:17594.898247657333
31268:  REVERSION:17595.00699586667
31269:  CUPS:17596.413102752547
31270:  SQUEAMISH:17596.468577740423
31271:  BIGHORN:17596.605321932435
31272:  GODFORSAKEN:17596.95225529384
31273:  MCGRAW:17597.220559190493
31274:  STANISLAUS:17597.31446033886
31275:  NEUROLOGIC:17597.563454314048
31276:  FORAGE:17598.32802659444
31277:  IRE:17598.58167562135
31278:  TEMPEH:17598.603936183725
31279:  CLOWN:17598.683712804814
31280:  MARCONI:17598.959373439928
31281:  DIMPLES:17599.309828933077
31282:  CRESCENT:17599.322785661858
31283:  LOJA:17599.45876003037
31284:  REDFISH:17599.475566856443
31285:  ADMIXTURE:17599.546489955657
31286:  CONJECTURE:17600.597238513583
31287:  JEUNE:17600.744821940363
31288:  LACTOSE:17600.885897651984
31289:  EQUATION:17601.343808567097
31290:  PATEL:17601.610501260522
31291:  JONESTOWN:17601.715596201968
31292:  STEVE:17601.754224401564
31293:  PICTURE:17601.830507923056
31294:  ZEROES:17602.028972782566
31295:  KRYSTIN:17602.121348335902
31296:  RYM:17602.132498891195
31297:  STRICKEN:17602.180654851167
31298:  TROMPE:17602.2236999541
31299:  OBJECTIFICATION:17602.51032880675
31300:  THICKEN:17602.834836857986
31301:  SERIES:17603.055550089895
31302:  FRAICHE:17603.077495212303
31303:  REFUSALS:17603.111381592178
31304:  BENIN:17603.361078936727
31305:  EPIDURAL:17603.36336262737
31306:  BOLDEN:17603.568549419117
31307:  BIASES:17603.57715413405
31308:  UNBORN:17603.70135337468
31309:  KRISTA:17603.9031655937
31310:  MOCEANU:17603.925346151776
31311:  VOWED:17604.18287405725
31312:  VOTED:17604.18287405725
31313:  UNLOADED:17604.309924712154
31314:  TOTN:17604.501558305405
31315:  UNSAYABLE:17604.594411222908
31316:  NURTURE:17604.670026499098
31317:  WEIZSACKER:17605.044817501337
31318:  LYMPHOCYTIC:17605.073236921664
31319:  OBEID:17605.221060776734
31320:  EXPOSED:17605.233692329453
31321:  EPSTEIN:17605.77159370117
31322:  APES:17606.028419056023
31323:  DESTINATION:17606.087982310044
31324:  PEAVY:17606.093723026817
31325:  DEGENERATED:17606.198387945016
31326:  PERES:17606.264354143877
31327:  PORTES:17606.264354143877
31328:  PIETIES:17606.264354143877
31329:  PRIES:17606.264354143877
31330:  PIPES:17606.264354143877
31331:  PROTOTYPES:17606.264354143877
31332:  PROPERTIES:17606.264354143877
31333:  PRES:17606.264354143877
31334:  PIES:17606.264354143877
31335:  PORES:17606.264354143877
31336:  POPES:17606.264354143877
31337:  PRIORITIES:17606.264354143877
31338:  BLOCKAGES:17606.467139237822
31339:  CAPACITY:17606.84309090415
31340:  CESAREAN:17607.32799908499
31341:  CAMINITI:17607.439585278567
31342:  KEYSTONE:17607.89021278619
31343:  JUDGINGS:17608.572048598457
31344:  SHEPHERDS:17608.801222346272
31345:  DETECTIONS:17609.056322335156
31346:  OKAPI:17609.15663545676
31347:  SIGMUND:17609.26594949993
31348:  JOWERS:17609.360967720993
31349:  COMPLACENCY:17609.681338363007
31350:  DRU:17609.72274981047
31351:  PROPAGATE:17609.897277555603
31352:  POSTED:17609.92597088719
31353:  ASHRAWI:17610.062397573423
31354:  SHARED:17610.63777270098
31355:  OGATA:17610.689284910353
31356:  CURIO:17610.813588712583
31357:  ESTE:17610.928784758955
31358:  TRIFLE:17611.012719519942
31359:  DIALECTICAL:17611.030057802993
31360:  HACKNEYED:17611.039995683248
31361:  PREDICTIONS:17611.161689861663
31362:  USD:17611.261854265704
31363:  DYNAMICS:17611.372315828805
31364:  SOPHISTICATION:17611.385847072914
31365:  FIEND:17611.41521776856
31366:  MORMONISM:17611.48979652537
31367:  CORPORATION:17611.571855358172
31368:  CORCORAN:17611.57423732518
31369:  HAGUE:17611.780054173163
31370:  GRAHAMS:17612.013456344765
31371:  NATO:17612.049801425543
31372:  AMPHETAMINE:17612.0520203368
31373:  REPUDIATION:17612.070343415664
31374:  ZAR:17612.504653778906
31375:  DIALOGUE:17612.699854993476
31376:  ADOPTER:17612.797846446567
31377:  PALATINE:17612.860757597682
31378:  LEANER:17613.642570050073
31379:  NARCOTIC:17613.72865756113
31380:  RENUNCIATION:17613.87134576416
31381:  ORG:17614.38996095514
31382:  WACKY:17614.790252056362
31383:  LYCOPENE:17614.879650124683
31384:  THEODORE:17615.025197335544
31385:  LANSFORD:17615.044260530507
31386:  ALTEA:17615.117654867216
31387:  RAPIDAN:17615.257074080077
31388:  OARS:17615.34604396207
31389:  BALENCIAGA:17615.485571014935
31390:  DRYSDALE:17615.559325454495
31391:  CANTRY:17615.568338233075
31392:  ESTACADO:17615.753607372993
31393:  GERMANE:17615.755034040012
31394:  LADY:17616.033205741398
31395:  DAURA:17616.079514910285
31396:  SIMSIM:17616.114135512886
31397:  REFLECTION:17616.18784030318
31398:  GARAMENDI:17616.224741980353
31399:  KID:17616.433999601097
31400:  CHARACTERS:17616.59744810053
31401:  IMPERMANENCE:17616.668095307996
31402:  TRIPARTITE:17616.83219602451
31403:  DERG:17616.844842349004
31404:  COLOGNE:17616.9610305961
31405:  CONSTRUCTIONS:17616.975251782154
31406:  SACRAMENTO:17616.994826727903
31407:  ADVERSITY:17617.07661842755
31408:  LATINOS:17618.488637393126
31409:  INSHORE:17618.61216207467
31410:  ANALOG:17618.880879531785
31411:  LECLAIR:17619.111729401626
31412:  ZOCALO:17619.150535577144
31413:  CADY:17619.282277915318
31414:  PRENATAL:17619.459768591452
31415:  KREITER:17619.70447273346
31416:  TRADITION:17619.77433141913
31417:  BOLDIN:17619.817338572087
31418:  APRICOTS:17619.841622576307
31419:  STINK:17619.95361681339
31420:  DOPAMINE:17620.052630748145
31421:  EMERITA:17620.23902735258
31422:  TONICS:17620.716286654253
31423:  PARAGRAPH:17621.047302541498
31424:  LOBO:17621.14601895585
31425:  ENDORSE:17621.26793369527
31426:  CARCINOGENS:17621.270868893633
31427:  TOXIN:17621.304895580015
31428:  LECTURERS:17621.314541286385
31429:  APOCHROMATIC:17621.331511849312
31430:  NIEKERK:17622.093154154776
31431:  METHODOLOGICAL:17622.32310780302
31432:  WRITERS:17622.85168629948
31433:  WIPERS:17622.85168629948
31434:  FIENDISH:17622.880841078666
31435:  TREACHEROUS:17623.242068319792
31436:  IRISH:17623.371141723645
31437:  ROSEN:17623.507299141056
31438:  WHITELAW:17623.82368266194
31439:  BARKS:17623.82577035724
31440:  YELPS:17623.988399687154
31441:  RUMBA:17624.275636205537
31442:  SARS:17624.388466622488
31443:  GERGEN:17624.416441512985
31444:  HONORE:17624.418029326873
31445:  MACKAY:17624.421924618637
31446:  PROMPTS:17624.44978929059
31447:  THIGHS:17624.772941347976
31448:  SHER:17624.778091547614
31449:  LAMOUR:17625.247048389956
31450:  OVERSAW:17625.324396760912
31451:  MANEUVERED:17625.558658534894
31452:  DOCTRINAIRE:17625.592063625787
31453:  DRUDGE:17625.60724858166
31454:  ACRONYM:17625.6448869375
31455:  PRISTINE:17625.719371244995
31456:  BANGED:17625.720465381368
31457:  OSTIN:17625.857694019334
31458:  CRUCIBLE:17626.29729874802
31459:  MYSTIFICATION:17626.835413976205
31460:  HERMS:17626.910407678526
31461:  TOXINS:17627.055771050516
31462:  WHISPERED:17627.305460540258
31463:  STUNTMAN:17627.543659799867
31464:  RETINITIS:17627.709989562674
31465:  EXETER:17628.08214400735
31466:  THUMPS:17628.177618345915
31467:  TUMBLE:17628.3389952764
31468:  DISPLEASURE:17628.641499513185
31469:  BARNS:17628.748705994432
31470:  STEIBS:17628.753857292504
31471:  TRAP:17628.83422685411
31472:  SPRAINED:17628.933843756102
31473:  CAMPY:17629.024958355927
31474:  PINCHES:17629.1379278913
31475:  DUNWIN:17629.19332002267
31476:  UPLANDS:17629.885049191173
31477:  RIYADH:17630.14308357159
31478:  JOYS:17630.171588056746
31479:  HEARKENS:17630.196308697297
31480:  WONDRICH:17630.68710644144
31481:  REPOSITIONED:17630.791610233642
31482:  PIXEL:17631.051838319072
31483:  STEINBECK:17631.373137163377
31484:  HABITUS:17631.38025643452
31485:  DISTINCTIONS:17631.405827114148
31486:  SHAPER:17631.434841257797
31487:  YORKS:17632.073614001107
31488:  ATRIAL:17632.157346022675
31489:  EUCHARIS:17632.19870557421
31490:  TIDE:17632.836911383427
31491:  COCKER:17633.193677526437
31492:  SWISHER:17633.20128400884
31493:  OROPHARYNX:17633.20639281766
31494:  DECAPITATED:17633.385643800673
31495:  DANCER:17633.422210821158
31496:  UPHEAVALS:17634.158266595914
31497:  WIKIPEDIA:17634.382695865654
31498:  PALPITATIONS:17634.472745302766
31499:  STRENGTHS:17634.56743547611
31500:  EPIDAPHELES:17634.61795999168
31501:  REKINDLED:17634.948367974208
31502:  GARBANZO:17635.309530117258
31503:  BADU:17635.522888970354
31504:  EXPUNGE:17635.75321581025
31505:  UNWORKABLE:17635.83653541694
31506:  BISHOPS:17635.939600988662
31507:  HUTCHISON:17636.365353022167
31508:  BARON:17636.47970290377
31509:  BARTON:17636.47970290377
31510:  ARPAIO:17636.79053568138
31511:  RELEASED:17636.94580241682
31512:  WEX:17637.16048093241
31513:  DAMIEN:17637.761036539727
31514:  LANGUEDOC:17638.209735128636
31515:  OPERATION:17638.231850855256
31516:  SEDATIVE:17638.24412272184
31517:  TELECOSM:17638.366757794585
31518:  CORNFIELDS:17638.527287469635
31519:  TRANSFERENCE:17638.53719572053
31520:  MITCHELSON:17638.978024052347
31521:  HONORIFIC:17639.051251177396
31522:  MOLDS:17639.087029327377
31523:  GRANDPA:17639.156570439114
31524:  EVOLVE:17639.519596302234
31525:  CHISELED:17639.63100298839
31526:  GAUCHE:17639.858662600756
31527:  VATICAN:17640.100150993236
31528:  SARI:17640.160058530506
31529:  TITLED:17640.215643250853
31530:  YAMAUCHI:17640.391225445757
31531:  DETERIORATION:17640.68673224912
31532:  ARAPAHOE:17640.70837072522
31533:  SOWETAN:17641.004002717273
31534:  SEGUI:17641.171117502807
31535:  SNEAKER:17641.240267718087
31536:  SQUASHES:17641.979868411796
31537:  ROMESCO:17642.010580482565
31538:  ECUADORAN:17642.081180785714
31539:  MESEREAU:17642.413511083225
31540:  CLONES:17642.70953886398
31541:  LTER:17642.751494209377
31542:  JUDGED:17642.78599548941
31543:  LOZENGE:17642.851347594722
31544:  FAUN:17643.049645830237
31545:  BALMORAL:17643.097624957107
31546:  EDITORS:17643.483788468067
31547:  ORGANISATION:17643.78224843772
31548:  FIRMED:17643.943816434694
31549:  DEFIANT:17644.116151208837
31550:  LANDOVER:17644.16847079746
31551:  MAINSTAYS:17644.40317236699
31552:  TINKLE:17644.480412496923
31553:  TWINKLE:17644.480412496923
31554:  VEGETARIAN:17644.53835360361
31555:  RUMBLES:17644.605537507174
31556:  CAGEY:17644.803416064224
31557:  NOBODY:17644.851098812476
31558:  AFTAB:17644.983619874336
31559:  UNMARKED:17645.887256436625
31560:  PREMIERE:17646.23146032358
31561:  SASARU:17646.670178184664
31562:  ROUTINE:17646.700974651354
31563:  REINE:17646.700974651354
31564:  BENTHAM:17647.108286086568
31565:  KATARINA:17647.15026412183
31566:  COPIERS:17647.157135303423
31567:  COURS:17647.157135303423
31568:  COURIERS:17647.157135303423
31569:  COURTIERS:17647.157135303423
31570:  TUNEUP:17647.24999554192
31571:  NAR:17647.26975472808
31572:  DETERMINISM:17647.33502210848
31573:  ENCLOSE:17647.348354275273
31574:  CRYPTEX:17647.385220715623
31575:  ETCH:17647.476349658755
31576:  ASTRIDE:17647.60775915335
31577:  RHAPSODY:17647.706663290737
31578:  HERETICAL:17647.717840779525
31579:  MUTANDIS:17648.131994939406
31580:  LOVED:17648.203943550983
31581:  DENOTES:17648.23624692651
31582:  AFTER:17648.54442435768
31583:  AUDIENCES:17648.806397124037
31584:  PHYLOGENETIC:17649.009844085092
31585:  SUPEROXIDE:17649.01366338624
31586:  THINK:17649.14369844731
31587:  STENOSIS:17649.307909232346
31588:  TRANSIENCE:17649.542672382464
31589:  LAIR:17649.577749662963
31590:  PASTICHE:17650.083520330973
31591:  CONSTANZA:17650.212917806304
31592:  VENTURA:17650.28549882435
31593:  CONRAD:17651.092869601325
31594:  ENFORCES:17651.223744039842
31595:  FISHBURNE:17651.325669253438
31596:  DOLOROSA:17651.56331802823
31597:  TOMEI:17651.622547226674
31598:  LAXITY:17651.67973040328
31599:  PSYCHOACTIVE:17651.70385276932
31600:  FEDERER:17651.98536227226
31601:  FEVER:17651.98536227226
31602:  SUNBURNED:17652.21884665708
31603:  CARDS:17652.25534886904
31604:  VAQUITA:17652.329330802535
31605:  DESECRATE:17652.350214617203
31606:  EARWORM:17652.35650196102
31607:  BOASTS:17652.563651125296
31608:  HISTORICISM:17652.75209852301
31609:  WATCHMAN:17652.84078987287
31610:  ELDERCARE:17653.01592183392
31611:  EXCITABLE:17653.066542472203
31612:  TWIRLED:17653.598600604717
31613:  AUTOMATA:17653.60841655842
31614:  WARS:17653.884327030228
31615:  SAMBURU:17654.221504626246
31616:  PURCHASED:17654.28946640073
31617:  CIRCUMNAVIGATION:17654.62533172466
31618:  TUBA:17654.820292092103
31619:  EVACUATED:17655.052444972796
31620:  JAMEY:17655.10644166629
31621:  OUTRAGES:17655.28796337155
31622:  EPISTLE:17655.355024284658
31623:  UNZIP:17655.355230392466
31624:  SCHLAFLY:17655.457404098765
31625:  FRESHENED:17655.45996279347
31626:  CONFUSED:17655.621185626165
31627:  JOTS:17655.735949836708
31628:  TOPAZ:17655.776122815623
31629:  DELTA:17656.044088978946
31630:  CONSPIRES:17656.749246817388
31631:  WORLDVIEW:17656.971820652892
31632:  HASTE:17657.024326949377
31633:  MUNITIONS:17657.461169090384
31634:  FERNANDEZ:17657.522388814476
31635:  THOUSANDTHS:17657.57677111288
31636:  SUDETEN:17657.633861611863
31637:  SAWYER:17657.767913945445
31638:  EYSENCK:17658.009044868148
31639:  FREDRICKA:17658.246102883488
31640:  MADLY:17658.2535584751
31641:  SPLENDORS:17658.35328506012
31642:  KRAVITZ:17658.3785976454
31643:  PEDIATRICIAN:17658.400932228455
31644:  THRASHED:17658.565301225866
31645:  PLATEN:17658.617627379423
31646:  CARNIVAL:17658.70927086641
31647:  CTI:17658.87861410791
31648:  OUTSTRETCHED:17658.879620293646
31649:  LYNE:17659.201584855437
31650:  DISEMBARK:17659.32126647919
31651:  DEIGN:17659.413798710255
31652:  JOINED:17659.594956206387
31653:  BEDIA:17659.611481513664
31654:  BUD:17659.87624104321
31655:  ARCHED:17660.136837800772
31656:  COMBATIVE:17660.501562258745
31657:  DANGEROUS:17660.55023195784
31658:  EXCITATION:17660.899800231164
31659:  NIGERIANS:17661.39884368788
31660:  CORTEX:17661.465929936356
31661:  FACTORED:17661.53134847081
31662:  LEXUS:17661.64931916795
31663:  DESPISED:17661.710062735594
31664:  PREPRODUCTION:17661.765634620384
31665:  PRODUCTION:17661.765634620384
31666:  DEPRIVED:17661.817107242354
31667:  DERIVED:17661.817107242354
31668:  COITAL:17661.8370778285
31669:  CORDERI:17661.924430927524
31670:  OUTFITS:17661.92823012845
31671:  TONE:17661.94823171453
31672:  TYRONE:17661.94823171453
31673:  CEASEFIRE:17662.07774428227
31674:  REVERENCE:17662.288377680426
31675:  LATVIANS:17662.55374951384
31676:  ISAMU:17662.71605971645
31677:  YUGOSLAVIAN:17662.945769506394
31678:  TOWELED:17663.032910639417
31679:  VERTIGINOUS:17663.144984368657
31680:  ANONYMOUS:17663.295399663715
31681:  LEAR:17663.82037110333
31682:  SCORSESE:17663.834520776763
31683:  GASTON:17663.85628761867
31684:  EQUATIONS:17664.14024443653
31685:  DEIGNED:17664.335935137853
31686:  SARCOIDOSIS:17664.463608762344
31687:  JURORS:17664.511366378578
31688:  JUPITERS:17664.511366378578
31689:  NOIRS:17664.648624053927
31690:  INDUSTRIALS:17664.85733008125
31691:  GEISHA:17664.9037584906
31692:  CLAMOR:17665.40040198072
31693:  SENOR:17665.664144588904
31694:  REPAIRED:17665.67840819077
31695:  SCHUNDLER:17665.76077652995
31696:  OAKMONT:17665.786596663296
31697:  NATRONE:17665.846177286963
31698:  DEPOSITS:17665.8481407499
31699:  ECONOMY:17666.014945595824
31700:  OWINGS:17666.084446430294
31701:  ROUGH:17666.08470568515
31702:  RUGH:17666.08470568515
31703:  KEZAR:17666.325685253105
31704:  FRENCHES:17666.36466645683
31705:  SARTRE:17666.5531937057
31706:  MEMOIR:17666.8027329748
31707:  SENSORY:17666.816976766404
31708:  FRESHMEN:17667.043659244027
31709:  HUMANKIND:17667.154606189848
31710:  SEGUE:17667.564252678
31711:  COINCIDED:17667.9829407221
31712:  AUBURN:17668.175558635478
31713:  ECSTATIC:17668.55965463986
31714:  OVERACTIVE:17668.626113107737
31715:  WANLY:17668.73310407845
31716:  DESTINATIONS:17668.884418179478
31717:  WITS:17669.226668415195
31718:  WETS:17669.226668415195
31719:  ECHOES:17669.253161323897
31720:  SPURS:17669.392271040462
31721:  NIELS:17669.474237126862
31722:  DESTROYED:17669.54639022336
31723:  PENDERED:17669.59733847663
31724:  WARIRI:17669.655918938246
31725:  WARI:17669.655918938246
31726:  EINHORN:17669.80884220358
31727:  PHAIR:17669.88580488184
31728:  MOMENT:17669.953103121887
31729:  PATRIOTIC:17669.97472043487
31730:  BOMBASTIC:17670.176564965917
31731:  PRAIRIE:17670.186511964035
31732:  SUBDIVISIONS:17671.034052116178
31733:  CASHIERS:17671.264921795893
31734:  NIP:17671.277033370596
31735:  LOAM:17671.324716868905
31736:  CEMETERY:17671.39285185711
31737:  DANTE:17671.544352804085
31738:  TOBIN:17671.806694413113
31739:  DISEASES:17672.1735971882
31740:  CRAFTSPEOPLE:17672.233544495135
31741:  THARP:17672.61496106741
31742:  MARTINI:17672.773649586205
31743:  SAVIORS:17673.005992779377
31744:  CARCINOGEN:17673.042098895992
31745:  WINED:17673.085674784874
31746:  LEITER:17673.09859930814
31747:  LEUR:17673.09859930814
31748:  LEPER:17673.09859930814
31749:  ALEXIE:17673.146665463526
31750:  ANGRY:17673.28390162828
31751:  LETA:17673.391666367872
31752:  RAZON:17673.472735397383
31753:  WATSON:17673.57908840969
31754:  POLARIS:17673.78759848765
31755:  OURS:17673.817130800508
31756:  CHRISTA:17673.817993945584
31757:  EXTERNA:17673.986653918033
31758:  CORPORATIONS:17674.368291227605
31759:  DECOMPOSE:17674.41884979047
31760:  GAMESMANSHIP:17674.47609541201
31761:  SCHRAGER:17674.481991338176
31762:  THRASH:17674.491114160293
31763:  THOME:17674.537920197527
31764:  SITUATION:17674.73181491016
31765:  PATERNO:17674.78352742157
31766:  RICHARDSON:17674.95887420493
31767:  CURLS:17675.16729321551
31768:  CHANEY:17675.20263391474
31769:  EXPIRATION:17675.219160371857
31770:  SUPERSEDED:17675.726529530355
31771:  MESQUAKIE:17676.155785901286
31772:  SOLVES:17676.18344895878
31773:  DETOURS:17676.27201219437
31774:  AYIN:17676.451777887574
31775:  ACTA:17676.54998535262
31776:  LOGISTICS:17676.65371814531
31777:  CLAPBOARD:17676.791127603385
31778:  ROYALS:17676.987981197537
31779:  VAUSE:17677.24786660257
31780:  CONCEALMENT:17677.28710384133
31781:  PRESEASON:17677.857543881717
31782:  HEPA:17678.155356158553
31783:  TORTUROUS:17678.162404238454
31784:  TOUS:17678.162404238454
31785:  TORTUOUS:17678.162404238454
31786:  TORUS:17678.162404238454
31787:  TITUS:17678.162404238454
31788:  THRAN:17678.35550356246
31789:  STRANDS:17678.862719561526
31790:  AYLA:17679.014723238543
31791:  GARDENS:17679.04633369441
31792:  LOCA:17679.436546673784
31793:  CRYPTS:17679.45140819841
31794:  LEBOWSKI:17679.70596557556
31795:  DIKES:17679.773667596004
31796:  CLYBURN:17679.812963903514
31797:  JACQUELYN:17680.372805968393
31798:  TUCK:17680.44161693186
31799:  TRUCK:17680.44161693186
31800:  SACRIFICES:17680.47787032364
31801:  CIRCLES:17680.628314617778
31802:  PASCAGOULA:17681.175706777125
31803:  NEWSPAPER:17681.384693596097
31804:  OXNARD:17681.77545141504
31805:  EXPLOSIVES:17682.023806209683
31806:  NADY:17682.58431991881
31807:  CHERISHES:17682.88441250885
31808:  TEAGLE:17683.10752423552
31809:  SUMATRAN:17683.47481718411
31810:  ADAIR:17683.486163562953
31811:  FRIGIDAIRE:17684.003627538303
31812:  RICHWALD:17684.057170980916
31813:  ZHANG:17684.071900133316
31814:  EVELYN:17684.353567334383
31815:  POTASH:17684.6036938043
31816:  EUGENICS:17684.650215833044
31817:  LORIA:17685.094833494786
31818:  LATIN:17685.107621634455
31819:  CTE:17685.271749283103
31820:  SCHURZ:17685.497390253913
31821:  BACKFIRE:17685.506876391144
31822:  STRAUSMAN:17685.572573021007
31823:  KARIN:17685.89941649571
31824:  DISPENSES:17686.236640839063
31825:  LEAVENWORTH:17686.300697912353
31826:  REMINISCENCE:17686.349194458966
31827:  INSTITUTO:17686.570057800847
31828:  MELODRAMA:17686.681153730915
31829:  PURSED:17686.861854644056
31830:  DUI:17686.931138879576
31831:  DUPRI:17686.931138879576
31832:  ENDANGERED:17687.539244427342
31833:  WELCOMES:17687.888061943726
31834:  PANDERS:17688.015102984347
31835:  AUTOMATIC:17688.125723943653
31836:  CAUSATIVE:17688.217743099314
31837:  ELECTABLE:17689.19267187711
31838:  MARKETED:17689.57972420805
31839:  ALTER:17689.675371420737
31840:  GROBAN:17689.753126223273
31841:  EDITS:17689.85877058378
31842:  EDUCATION:17689.863905622366
31843:  ALTA:17689.968438480468
31844:  AUDITED:17689.98561795727
31845:  SWATHED:17690.1383146422
31846:  CONSTRICTION:17690.208895925156
31847:  TRAPS:17690.44828382277
31848:  SHADY:17690.471960884468
31849:  KENTRIDGE:17690.551873924425
31850:  CAYUGA:17690.7030548478
31851:  DISLOCATION:17691.200077737845
31852:  REDREW:17691.323332780696
31853:  STRAVINSKAS:17691.78436185573
31854:  SUPERSTITIOUS:17692.13036296765
31855:  CHARYBDIS:17692.208142404026
31856:  INCOHERENCE:17692.297245174923
31857:  SUED:17692.471137579276
31858:  SUITED:17692.471137579276
31859:  UNISEX:17692.592017088544
31860:  INDIO:17692.63478140359
31861:  PALATE:17692.808571383677
31862:  DISREPUTE:17692.8183361577
31863:  JACOBITES:17692.92298045154
31864:  SHERDS:17693.065727692065
31865:  SOMBRERO:17693.09810087926
31866:  HERDSMEN:17693.103759119484
31867:  TRAIN:17693.201854020237
31868:  AUTOGRAPHS:17693.246432646192
31869:  METAIRIE:17693.34522240303
31870:  PROBES:17693.48691679647
31871:  COTS:17693.532117419138
31872:  COURTS:17693.532117419138
31873:  LARYNGEAL:17693.58361124533
31874:  OBSTRUCTIONISM:17693.854093293896
31875:  YANKS:17694.01420341417
31876:  VELVETS:17694.344542738825
31877:  DIVISIONE:17694.458538143946
31878:  MARTZ:17694.70437787759
31879:  OBVIATE:17695.042197996994
31880:  MAYFIELD:17695.12625457803
31881:  MALT:17695.342325360394
31882:  SORTS:17695.595710771668
31883:  BARAK:17695.636540696058
31884:  PINEAL:17695.70706544015
31885:  PERTAIN:17695.74241843596
31886:  AVARICE:17695.778237982555
31887:  WARE:17696.04905411344
31888:  SCRAPED:17696.393316491132
31889:  REMEMBERED:17696.40918194085
31890:  CITIGROUP:17696.769576786286
31891:  SAMARITAN:17696.86145109228
31892:  AIRS:17697.145041972537
31893:  TELEPHONE:17697.375016155223
31894:  COINED:17697.391123788817
31895:  CHADOR:17697.4115380903
31896:  FLAVORINGS:17697.441186988865
31897:  HAYS:17697.9151935693
31898:  DISFAVOR:17698.259975386078
31899:  WHIRLED:17698.46718279987
31900:  NEUHEISEL:17698.57797557815
31901:  NOUNS:17698.702037046
31902:  USAID:17698.713120365373
31903:  TRAINS:17698.95272949074
31904:  MORAINE:17699.091014875936
31905:  MOIRAINE:17699.091014875936
31906:  IDIOTIC:17699.198891876145
31907:  CHARDIN:17699.2118889102
31908:  COMPOSURE:17699.670528946503
31909:  CUP:17699.72704628457
31910:  CRUDE:17699.7796093399
31911:  MATO:17699.86156336779
31912:  DAYCARE:17699.973827221424
31913:  AZTEC:17700.002551786736
31914:  BACTERIA:17700.269376592
31915:  DURAKOVIC:17700.31723342859
31916:  MONROE:17700.440002904397
31917:  KEYWORDS:17700.441545720554
31918:  MONOGAMY:17700.4993954604
31919:  THORNE:17700.504453682595
31920:  RUFUS:17700.704165116527
31921:  URBANA:17700.770130839173
31922:  REPREHENSIBLE:17700.907955164752
31923:  OPERATIONS:17701.028286724686
31924:  MATA:17701.05715795013
31925:  TRIBECA:17701.186143724037
31926:  APLOMB:17701.265716400383
31927:  HERONS:17701.508610603738
31928:  SEPARATISM:17701.882239317434
31929:  DISCERNABLE:17702.095137262055
31930:  DEFICITS:17702.29475394506
31931:  RAGIN:17702.58817261923
31932:  OCTAVIO:17702.64544665019
31933:  COMPETITIVE:17702.977218569944
31934:  PSEUDOMONAS:17703.21513609151
31935:  ORDINANCE:17703.48081606418
31936:  CATWALK:17703.647447544216
31937:  EMBODIES:17703.677363461848
31938:  CEREBROSPINAL:17703.6827230853
31939:  TELECOM:17704.489796855163
31940:  WONDROUS:17704.58294929584
31941:  REAPS:17704.95657477634
31942:  PATINA:17705.039474157034
31943:  KIOWA:17705.356197279023
31944:  DRAWLED:17705.435396356734
31945:  GARBED:17705.49990007152
31946:  CALVARY:17705.790196357815
31947:  TERAQ:17706.149478194708
31948:  LEVIES:17706.396965979286
31949:  CATARINA:17706.982216880297
31950:  FUSION:17707.05541261556
31951:  SIMPLETON:17707.27002343378
31952:  ROD:17707.35865696683
31953:  AERIN:17707.62254373621
31954:  COHABITATION:17707.667548779868
31955:  KRIM:17707.87068707698
31956:  ZUBAYDAH:17707.975122537464
31957:  EXALT:17707.993110502885
31958:  QUMRAN:17708.080529224222
31959:  MONCHY:17708.564093340137
31960:  MARLBOROUGH:17709.053292440294
31961:  OUIJA:17709.684084194385
31962:  WAIKIKI:17709.853717647886
31963:  ELMER:17709.96222453339
31964:  INITIAL:17709.993389085696
31965:  NOBLER:17710.185412951345
31966:  ROACHES:17710.23214916689
31967:  SLAWSKY:17710.637892646995
31968:  EXPORTERS:17710.804440317108
31969:  JUTS:17710.886348494292
31970:  FARON:17710.93286620659
31971:  NOTS:17711.02360616964
31972:  MANHUNT:17711.248950414418
31973:  FENG:17711.405832408276
31974:  SUPERMODELS:17711.571314201792
31975:  COLORADANS:17711.926225066098
31976:  DUCTS:17711.978064571027
31977:  COLOREDS:17711.978419753235
31978:  CURIA:17712.12353542115
31979:  CHOIRS:17712.34529195579
31980:  PROFITS:17712.48340691678
31981:  ABUSED:17712.549175730583
31982:  AFTERCARE:17712.689509409498
31983:  RUGS:17712.929603311095
31984:  CIRINCIONE:17713.281214833838
